Prepared 4 trajectories at /data/lk/深度学习/video-model-p0a/experiments/p0a_failure_mining/runs/canary60_20260922
/data/lk/深度学习/video-model-p0a/restream_mvp/code/LongLive/wan/modules/vae.py:634: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(pretrained_path, map_location=device), assign=True)
KV inference with 3 frames per block
LoRA target modules for generator: 300 Linear layers
peft_config LoraConfig(task_type=None, peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, inference_mode=False, r=256, target_modules={'ffn.0', 'ffn.2', 'o', 'v', 'q', 'k'}, exclude_modules=None, lora_alpha=256, lora_dropout=0.0, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, eva_config=None, use_dora=False, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False)
trainable params: 349,962,240 || all params: 1,768,959,040 || trainable%: 19.7835
Model loaded in 96.2s
Moving DynamicSwap_WanTextEncoder to cuda:0 with preserved memory: 24.90028429031372 GB
kv_cache_size: 18720 (policy: int->local, size=12, frame_seq_length: 1560, num_output_frames: 243)
[inference] local_attn_size set on model: 12
P001_S00 block 1/81 elapsed=3.3s
P001_S00 block 2/81 elapsed=5.7s
P001_S00 block 3/81 elapsed=8.4s
P001_S00 block 4/81 elapsed=11.5s
P001_S00 block 5/81 elapsed=14.5s
P001_S00 block 6/81 elapsed=17.6s
P001_S00 block 7/81 elapsed=20.7s
P001_S00 block 8/81 elapsed=23.8s
P001_S00 block 9/81 elapsed=26.8s
P001_S00 block 10/81 elapsed=29.9s
P001_S00 block 11/81 elapsed=33.0s
P001_S00 block 12/81 elapsed=36.1s
P001_S00 block 13/81 elapsed=39.1s
P001_S00 block 14/81 elapsed=42.2s
P001_S00 block 15/81 elapsed=45.3s
P001_S00 block 16/81 elapsed=48.4s
P001_S00 block 17/81 elapsed=51.5s
P001_S00 block 18/81 elapsed=54.6s
P001_S00 block 19/81 elapsed=57.7s
P001_S00 block 20/81 elapsed=60.8s
P001_S00 block 21/81 elapsed=63.9s
P001_S00 block 22/81 elapsed=67.0s
P001_S00 block 23/81 elapsed=70.1s
P001_S00 block 24/81 elapsed=73.2s
P001_S00 block 25/81 elapsed=76.3s
P001_S00 block 26/81 elapsed=79.5s
P001_S00 block 27/81 elapsed=82.6s
P001_S00 block 28/81 elapsed=85.7s
P001_S00 block 29/81 elapsed=88.8s
P001_S00 block 30/81 elapsed=91.9s
P001_S00 block 31/81 elapsed=95.0s
P001_S00 block 32/81 elapsed=98.1s
P001_S00 block 33/81 elapsed=101.2s
P001_S00 block 34/81 elapsed=104.4s
P001_S00 block 35/81 elapsed=107.5s
P001_S00 block 36/81 elapsed=110.6s
P001_S00 block 37/81 elapsed=113.7s
P001_S00 block 38/81 elapsed=116.8s
P001_S00 block 39/81 elapsed=119.9s
P001_S00 block 40/81 elapsed=123.1s
P001_S00 block 41/81 elapsed=126.2s
P001_S00 block 42/81 elapsed=129.3s
P001_S00 block 43/81 elapsed=132.4s
P001_S00 block 44/81 elapsed=135.5s
P001_S00 block 45/81 elapsed=138.6s
P001_S00 block 46/81 elapsed=141.7s
P001_S00 block 47/81 elapsed=144.9s
P001_S00 block 48/81 elapsed=148.0s
P001_S00 block 49/81 elapsed=151.1s
P001_S00 block 50/81 elapsed=154.2s
P001_S00 block 51/81 elapsed=157.3s
P001_S00 block 52/81 elapsed=160.4s
P001_S00 block 53/81 elapsed=163.6s
P001_S00 block 54/81 elapsed=166.7s
P001_S00 block 55/81 elapsed=169.8s
P001_S00 block 56/81 elapsed=172.9s
P001_S00 block 57/81 elapsed=176.0s
P001_S00 block 58/81 elapsed=179.1s
P001_S00 block 59/81 elapsed=182.3s
P001_S00 block 60/81 elapsed=185.4s
P001_S00 block 61/81 elapsed=188.5s
P001_S00 block 62/81 elapsed=191.6s
P001_S00 block 63/81 elapsed=194.7s
P001_S00 block 64/81 elapsed=197.8s
P001_S00 block 65/81 elapsed=201.0s
P001_S00 block 66/81 elapsed=204.1s
P001_S00 block 67/81 elapsed=207.2s
P001_S00 block 68/81 elapsed=210.3s
P001_S00 block 69/81 elapsed=213.4s
P001_S00 block 70/81 elapsed=216.6s
P001_S00 block 71/81 elapsed=219.7s
P001_S00 block 72/81 elapsed=222.8s
P001_S00 block 73/81 elapsed=225.9s
P001_S00 block 74/81 elapsed=229.0s
P001_S00 block 75/81 elapsed=232.1s
P001_S00 block 76/81 elapsed=235.3s
P001_S00 block 77/81 elapsed=238.4s
P001_S00 block 78/81 elapsed=241.5s
P001_S00 block 79/81 elapsed=244.6s
P001_S00 block 80/81 elapsed=247.7s
P001_S00 block 81/81 elapsed=250.8s
Completed: P001_S00
Moving DynamicSwap_WanTextEncoder to cuda:0 with preserved memory: 24.895256519317627 GB
kv_cache_size: 18720 (policy: int->local, size=12, frame_seq_length: 1560, num_output_frames: 243)
[inference] local_attn_size set on model: 12
P003_S00 block 1/81 elapsed=3.1s
P003_S00 block 2/81 elapsed=5.6s
P003_S00 block 3/81 elapsed=8.4s
P003_S00 block 4/81 elapsed=11.5s
P003_S00 block 5/81 elapsed=14.6s
P003_S00 block 6/81 elapsed=17.7s
P003_S00 block 7/81 elapsed=20.8s
P003_S00 block 8/81 elapsed=23.9s
P003_S00 block 9/81 elapsed=27.0s
P003_S00 block 10/81 elapsed=30.1s
P003_S00 block 11/81 elapsed=33.3s
P003_S00 block 12/81 elapsed=36.4s
P003_S00 block 13/81 elapsed=39.5s
P003_S00 block 14/81 elapsed=42.6s
P003_S00 block 15/81 elapsed=45.7s
P003_S00 block 16/81 elapsed=48.8s
P003_S00 block 17/81 elapsed=51.9s
P003_S00 block 18/81 elapsed=55.1s
P003_S00 block 19/81 elapsed=58.2s
P003_S00 block 20/81 elapsed=61.3s
P003_S00 block 21/81 elapsed=64.4s
P003_S00 block 22/81 elapsed=67.5s
P003_S00 block 23/81 elapsed=70.6s
P003_S00 block 24/81 elapsed=73.8s
P003_S00 block 25/81 elapsed=76.9s
P003_S00 block 26/81 elapsed=80.0s
P003_S00 block 27/81 elapsed=83.1s
P003_S00 block 28/81 elapsed=86.2s
P003_S00 block 29/81 elapsed=89.3s
P003_S00 block 30/81 elapsed=92.5s
P003_S00 block 31/81 elapsed=95.6s
P003_S00 block 32/81 elapsed=98.7s
P003_S00 block 33/81 elapsed=101.8s
P003_S00 block 34/81 elapsed=104.9s
P003_S00 block 35/81 elapsed=108.0s
P003_S00 block 36/81 elapsed=111.2s
P003_S00 block 37/81 elapsed=114.3s
P003_S00 block 38/81 elapsed=117.4s
P003_S00 block 39/81 elapsed=120.5s
P003_S00 block 40/81 elapsed=123.6s
P003_S00 block 41/81 elapsed=126.7s
P003_S00 block 42/81 elapsed=129.9s
P003_S00 block 43/81 elapsed=133.0s
P003_S00 block 44/81 elapsed=136.1s
